,link,predicted label
0,https://www.hamshahrionline.ir/news/503910/پرترافیک-ترین-جاده-های-ایران-پس-از-پایان-ممنوعیت-ترددهای-بین-استانی,0
1,https://www.hamshahrionline.ir/news/503441/نخستین-کاروان-حج-۹۹-ششم-تیر-اعزام-می-شود,2
2,https://www.hamshahrionline.ir/news/503002/ممنوعیت-ترددهای-بین-استانی-لغو-شد,4
3,https://www.hamshahrionline.ir/news/502442/نکات-ضدکرونایی-که-باید-در-سفرهای-ضروری-رعایت-کنید,2
4,https://www.hamshahrionline.ir/news/499583/چطور-بفهمیم-ممنوع-الخروجیم-امکان-اطلاع-از-ممنوع-الخروجی-فراهم,5
5,https://www.hamshahrionline.ir/news/499530/ممنوعیت-تردد-پلاک-های-غیربومی-تا-کی-ادامه-دارد,0
6,https://www.hamshahrionline.ir/news/498104/مردم-کدام-استان-ها-در-نوروز-بیشتر-به-مازندران-سفر-کردند-تردد,5
7,https://www.hamshahrionline.ir/news/497814/پیشنهاد-وزیر-گردشگری-برای-تعیین-تعطیلی-پس-از-کرونا,7
8,https://www.hamshahrionline.ir/news/496981/وضعیت-تردد-در-محورهای-برون-شهری-کشور-در-شبانه-روز-گذشته,0
9,https://www.hamshahrionline.ir/news/496976/کاهش-۵۷-درصدی-ترددها-۳۰-هزار-خودرو-هنوز-به-شهرهای-مبدأ-بازنگشته-اند,2
10,https://www.hamshahrionline.ir/news/496543/کاهش-۶۲-درصدی-سفرها-در-۱۵-روز-گذشته-۹۰-هزار-خودرو-از-آغاز-فاصله-گذاری,2
11,https://www.hamshahrionline.ir/news/496296/چقدر-از-بار-ترافیکی-جاده-ها-با-طرح-فاصله-گذاری-اجتماعی-کم-شد,4
12,https://www.hamshahrionline.ir/news/496290/ممنوعیت-ورود-خودروهای-پلاک-شهرستان-به-تهران-توقیف-یک-ماهه-خودروهای,6
13,https://www.hamshahrionline.ir/news/496271/وضعیت-راه-ها-بارش-برف-و-باران-در-محورهای-١٣-استان,0
14,https://www.hamshahrionline.ir/news/495410/خروج-خودروها-از-استان-تهران-ممنوع-شد-کدام-خودروها-مستثنی-شدند,4
15,https://www.hamshahrionline.ir/news/495215/هر-۸۰-دقیقه-یک-نفر-در-تصادفات-نوروزی-فوت-می-کند-آمار-مصدومان,2
16,https://www.hamshahrionline.ir/news/494964/سفرهای-نوروزی-چقدر-کاهش-یافتند-ماموران-پلیس-در-ماموریت-ها,6
17,https://www.hamshahrionline.ir/news/494915/آمار-عجیب-مسافران-تهرانی-دارای-علائم-کرونا-که-از-خروج-آنها-جلوگیری,6
18,https://www.hamshahrionline.ir/news/494819/شیوه-مجرمانه-و-غیراخلاقی-برخی-مسافران-نوروزی-برای-ورود-به-شهرها,3
19,https://www.hamshahrionline.ir/news/494697/فیلم-وضعیت-ورودی-شهرهای-شیراز-و-رشت-در-ایام-نوروز,4
20,https://www.hamshahrionline.ir/news/494472/فیلم-نام-این-مسافران-را-چه-باید-گذاشت,0
21,https://www.hamshahrionline.ir/news/494490/خروج-۳-میلیون-نفر-از-۱۳-استان-کشور-در-۴-روز-چه-تعداد-علائم,0
22,https://www.hamshahrionline.ir/news/494492/فیلم-اینجا-جاده-تهران-مشهد-آمده-ایم-به-امید-خدا-کرونا,5
23,https://www.hamshahrionline.ir/news/494207/ورود-۵۹-هزار-خودرو-به-مشهد-باید-در-انتظار-فاجعه-انسانی-بنشینیم,7
24,https://www.hamshahrionline.ir/news/494081/سفرها-و-بازدیدها-در-عید-کرونایی-این-آگهی-ترحیم-از-آینده-خبر,2
25,https://www.hamshahrionline.ir/news/494065/مقایسه-تردد-در-جاده-ها-طی-۲۴-ساعت-اخیر-با-مدت-مشابه-در-سال-گذشته,5
26,https://www.hamshahrionline.ir/news/494035/پیشنهاد-یک-نماینده-به-خودروهای-غیر-بومی-بنزین-ندهید,6
27,https://www.hamshahrionline.ir/news/493878/سفر-نروید-هفته-اول-فروردین-اوج-اپیدمی-کرونا-در-ایران-است,12
28,https://www.hamshahrionline.ir/news/493894/عکس-وضعیت-عجیب-عوارضی-تهران-قم-مردم-کرونا-را-جدی-نگرفته-اند,8
29,https://www.hamshahrionline.ir/news/493784/فیلم-ترافیک-در-جاده-های-هراز-و-فیروزکوه-مردمی-که-توجهی-به,4
30,https://www.hamshahrionline.ir/news/504089/پاسخ-توییتری-وزیر-ارتباطات-به-خبرنگار-AP-درباره-برنامه-فضایی,2
31,https://www.hamshahrionline.ir/news/504032/معلوم-نیست-وام-یک-میلیونی-به-حساب-چه-کسانی-رفته-است,7
32,https://www.hamshahrionline.ir/news/503988/فساد-ساختاری-تراژدی-هولناکی-که-شرکت-های-داروسازی-رانتی-برای,6
33,https://www.hamshahrionline.ir/news/504053/فیلم-تصاویر-جدید-و-جزئیات-بیشتر-از-پرتاب-ماهواره-نور,3
34,https://www.hamshahrionline.ir/news/504023/روحانی-فردی-بعد-گزارش-اشتباهش-عذرخواهی-کرده-اما-عده-ای-دنبال,6
35,https://www.hamshahrionline.ir/news/504009/گسترش-قلمرو-سپاه-به-فضا-سرلشکر-سلامی-امروز-می-توانیم-جهان,10
36,https://www.hamshahrionline.ir/news/504013/عکس-دست-نوشته-فرمانده-کل-سپاه-پس-از-پرتاب-ماهواره-بر-قاصد,4
37,https://www.hamshahrionline.ir/news/504014/روایت-روحانی-از-تماس-هایی-که-ساعت-۱۲-شب-با-وزارتخانه-ها-می-گیرد,5
38,https://www.hamshahrionline.ir/news/504005/نخستین-فیلم-از-پرتاب-موفق-اولین-ماهواره-نظامی-ایران,5
39,https://www.hamshahrionline.ir/news/503983/درگیری-لفظی-شدید-بن-سلمان-و-پوتین-بر-سر-نفت,8
40,https://www.hamshahrionline.ir/news/503973/جزئیات-نخستین-واریزی-تسهیلات-کرونایی-در-آخر-هفته-تسهیلات-بلاعوض,7
41,https://www.hamshahrionline.ir/news/503977/پزشکیان-چطور-نماینده-بداند-به-چه-جرمی-ردصلاحیت-شده-خلاف-شرع,12
42,https://www.hamshahrionline.ir/news/503933/برخی-کاسب-کرونا-شده-اند-واکنش-به-شوک-نفتی-اخیر-عبادات-رمضان,8
43,https://www.hamshahrionline.ir/news/503928/تصاویر-جزئیات-جدید-از-موفقیت-ماهواره-ای-سپاه-کدام-آیه-روی,2
44,https://www.hamshahrionline.ir/news/503915/فهرست-متقاضیان-وام-یک-میلیون-تومانی-تحویل-بانک-مرکزی-شد-وام,6
45,https://www.hamshahrionline.ir/news/503900/موافقت-مجلس-با-کلیات-طرح-اصلاح-قوانین-انتخابات-متن-کامل-طرح,4
46,https://www.hamshahrionline.ir/news/503877/پرتاب-موفق-نخستین-ماهواره-نظامی-جمهوری-اسلامی-ایران-توسط-سپاه,5
47,https://www.hamshahrionline.ir/news/503842/دو-کاندیدای-احتمالی-اصلاح-طلبان-بعد-از-پایان-کرونا-برای-انتخابات,2
48,https://www.hamshahrionline.ir/news/503839/تشکر-فرمانده-معظم-کل-قوا-از-عملکرد-سپاه-پاسداران-انقلاب-اسلامی,2
49,https://www.hamshahrionline.ir/news/503829/روایت-کرملین-از-تماس-تلفنی-پوتین-و-روحانی,0
50,https://www.hamshahrionline.ir/news/503819/توضیحات-دادستان-کردستان-درباره-اجرای-حکم-قصاص-جوان-سقزی,10
51,https://www.hamshahrionline.ir/news/503783/تأیید-تخلف-در-پرونده-ارزهای-دولتی-ماجرا-چیست-بالاخره-دلاری,12
52,https://www.hamshahrionline.ir/news/503790/تعجب-صادقی-از-خبررسانی-خبرگزاری-اصولگرا-درباره-محکومیتش-حکمم,12
53,https://www.hamshahrionline.ir/news/503786/سپهبد-قرنی-از-کودتا-تا-ترور-تصاویر-تاریخی-مراسم-ترحیم-قرنی,12
54,https://www.hamshahrionline.ir/news/503803/واکنش-آیت-الله-جزایری-به-اظهارات-منتسب-به-او-درباره-امام-زمان,5
55,https://www.hamshahrionline.ir/news/503801/بازخوانی-پیام-امام-خمینی-به-سپاه-پاسداران-وارد-سیاست-نشوید,12
56,https://www.hamshahrionline.ir/news/503774/چه-کسی-پیگیر-پرونده-محمود-صادقی-و-محکومیتش-بود-ارتباطی-به,7
57,https://www.hamshahrionline.ir/news/503772/جنجال-های-سیاسی-جهانپور-آقای-سخنگو-چطور-از-آمار-کرونا-به-چین,10
58,https://www.hamshahrionline.ir/news/503800/انتقاد-وزیر-احمدی-نژاد-از-دولت-روحانی-کرونا-را-اول-جدی-نگرفتند,4
59,https://www.hamshahrionline.ir/news/503798/مدارس-و-دانشگاه-ها-تا-پایان-سال-تحصیلی-تعطیل-باشند,0
60,https://www.hamshahrionline.ir/news/503954/هوای-پایتخت-امروز-مطلوب-است,3
61,https://www.hamshahrionline.ir/news/503944/کرونا-فراموش-شد-ادامه-فعالیت-بازار-فروش-جانوران-زنده-و-وحشی,5
62,https://www.hamshahrionline.ir/news/503913/ایجاد-۵۰-دریاچه-جدید-در-کشور-پس-از-بارندگی-های-اخیر,0
63,https://www.hamshahrionline.ir/news/503859/پساب-های-تصفیه-شده-به-دریاچه-ارومیه-سرایز-می-شود,4
64,https://www.hamshahrionline.ir/news/503668/جزئیات-مرگ-شترهای-جاسک-نمونه-کبد-شترها-به-آزمایشگاه-ارسال-شد,7
65,https://www.hamshahrionline.ir/news/503583/علت-نورهای-آبی-عجیب-در-برخی-سواحل-چیست,10
66,https://www.hamshahrionline.ir/news/503460/در-کدام-استان-های-کشور-باران-می-بارد,3
67,https://www.hamshahrionline.ir/news/503525/توصیه-های-یک-دامپزشک-در-فصل-زادآوری-حیات-وحش,10
68,https://www.hamshahrionline.ir/news/503503/هوای-مطلوب-در-پایتخت,0
69,https://www.hamshahrionline.ir/news/503552/فیلم-کویر-در-مرکز-ایران-دریا-شد-ورود-آب-به-تل-شیطان-پس-از,2
70,https://www.hamshahrionline.ir/news/503395/زمین-در-بهترین-شرایط-خود-طی-۵۰-سال-گذشته,8
71,https://www.hamshahrionline.ir/news/503223/قصه-های-درختی,3
72,https://www.hamshahrionline.ir/news/503127/متخصصان-در-روز-جهانی-زمین-گردهم-می-آیند,5
73,https://www.hamshahrionline.ir/news/503063/کیفیت-هوای-تهران-قابل-قبول-است,2
74,https://www.hamshahrionline.ir/news/503106/هشدار-سازمان-هواشناسی-نسبت-متلاطم-شدن-دریا-افزایش-ارتفاع-موج,2
75,https://www.hamshahrionline.ir/news/503026/بارش-ها-تا-پایان-هفته-ادامه-دارد-کدام-مناطق-کاهش-دما-دارند,10
76,https://www.hamshahrionline.ir/news/502935/پاسخی-به-یک-ادعای-عجیب-کرونا-بر-زلزله-ها-هم-اثر-گذاشته-است,5
77,https://www.hamshahrionline.ir/news/502653/ورود-دو-سامانه-بارشی-جدید-طی-هفته,0
78,https://www.hamshahrionline.ir/news/502773/حمایت-۱۰-میلیون-یورویی-برای-احیای-تالاب-های-بین-المللی-هامون,10
79,https://www.hamshahrionline.ir/news/502791/امپراتوری-پنگوئن-ها-در-شهر-کیپ-تاون-به-دنبال-شیوع-کرونا,1
80,https://www.hamshahrionline.ir/news/502560/آلودگی-شدید-هوا-در-کی-یف,10
81,https://www.hamshahrionline.ir/news/502692/تهران-نخستین-ماه-سال-را-بدون-هوای-ناسالم-پشت-سر-گذاشت,4
82,https://www.hamshahrionline.ir/news/502822/ایران-اولویت-سازمان-محیط-زیست-برای-تکثیر-در-اسارت-است,7
83,https://www.hamshahrionline.ir/news/502410/پسماندهای-کرونایی-با-خودروهای-مخصوص-حمل-می-شود,2
84,https://www.hamshahrionline.ir/news/502056/۱۷-آوریل-روز-جهانی-خفاش-ها-مبارک,0
85,https://www.hamshahrionline.ir/news/502313/حمایت-سازمان-ملل-متحد-از-سرمایه-گذاری-سبز,7
86,https://www.hamshahrionline.ir/news/502247/بارش-شدید-باران-در-۸-استان-در-سه-روز-آینده,0
87,https://www.hamshahrionline.ir/news/502194/چرا-آلاینده-ناکس-در-تهران-طی-روزهای-کرونایی-تغییری-نکرده-است,2
88,https://www.hamshahrionline.ir/news/502298/کیفیت-هوای-تهران-چگونه-است,7
89,https://www.hamshahrionline.ir/news/502180/کاهش-۴۵-درصدی-آلودگی-هوا-در-شهرهای-اروپایی,1
90,https://www.hamshahrionline.ir/news/504116/قهرمان-شطرنج-دنیا-فیروزجا-عصبی-ام-کرد-می-خواستم-او-را-له-کنم,10
91,https://www.hamshahrionline.ir/news/504062/مالک-شهر-خودرو-پرسپولیس-را-تهدید-کرد,0
92,https://www.hamshahrionline.ir/news/503250/راه-اندازی-کتابخانه-ورزش-در-منطقه۱۸,0
93,https://www.hamshahrionline.ir/news/504048/جواب-رد-طارمی-به-پیشنهاد-نجومی-چینی-ها,4
94,https://www.hamshahrionline.ir/news/504037/عکس-پاسخ-سخت-آزمون-و-طارمی-به-کری-خوانی-سرمربی-چین,0
95,https://www.hamshahrionline.ir/news/504031/اسلامیان-تاج-در-آینده-ای-نزدیک-برمی-گردد,2
96,https://www.hamshahrionline.ir/news/504006/پیراهن-اسطورۀ-بسکتبال-جهان-۲۱۶-هزار-دلار-برای-امور-خیریه-فروخته,4
97,https://www.hamshahrionline.ir/news/503995/فروش-امتیاز-نام-نیوکمپ-برای-کمک-به-بحران-کرونا,5
98,https://www.hamshahrionline.ir/news/503989/فرار-دقیقه-نودی-پرسپولیس-از-محکومیت-در-پرونده-بودیمیر,3
99,https://www.hamshahrionline.ir/news/503966/ملی-پوش-فوتبال-زنان-لژیونر-شدنم-را-باور-نمی-کردند-سعید-آذری,2
100,https://www.hamshahrionline.ir/news/503970/عکس-بهترین-روزهای-زندگی-مهدی-طارمی-از-زبان-خودش,3
101,https://www.hamshahrionline.ir/news/503918/تاریخ-پلی-آف-یورو-و-لیگ-ملتهای-یوفا-مشخص-شد,0
102,https://www.hamshahrionline.ir/news/503935/قلعه-نویی-بزرگواری-که-قرارداد-10-میلیاردی-اش-را-حساب-نمی-کند,2
103,https://www.hamshahrionline.ir/news/503905/اختلاف-۱۰-میلیارد-تومانی-پرسپولیس-و-کارگزار-رسمی-برند-باشگاه,4
104,https://www.hamshahrionline.ir/news/503899/تصمیمات-جدید-وزارت-ورزش-برای-فعالیت-های-ورزشی,3
105,https://www.hamshahrionline.ir/news/503885/نامزدی-یک-کشور-برای-میزبانی-متمرکز-لیگ-قهرمانان-درغرب-آسیا,4
106,https://www.hamshahrionline.ir/news/503879/آزمون-بهترین-لژیونر-لیگ-روسیه,3
107,https://www.hamshahrionline.ir/news/503802/حسین-روحانی-در-ایران-زود-پیر-می-شوید-اینجا-برای-تیم-گرفتن,4
108,https://www.hamshahrionline.ir/news/503755/عکس-خاطره-بازی-هاشمیان-با-پیراهن-ستارگان-فوتبال,0
109,https://www.hamshahrionline.ir/news/503749/نیازمند-اگر-قسمت-شود-به-اروپا-می-روم,3
110,https://www.hamshahrionline.ir/news/503742/بیل-یک-فصل-دیگر-در-رئال-ماندنی-شد,0
111,https://www.hamshahrionline.ir/news/503738/فیلم-رویش-گل-در-زمین-تمرین-استقلال,0
112,https://www.hamshahrionline.ir/news/503735/همشهری-TV-بارسلونا-بعد-از-کرونا-کهکشانی-می-شود,3
113,https://www.hamshahrionline.ir/news/503719/اساسنامه-فدراسیون-فوتبال-نیازی-به-تصویب-هیئت-دولت-ندارد,2
114,https://www.hamshahrionline.ir/news/503705/گرانترین-بازیکن-تاریخ-اتلتیکو-در-راه-منچستر,1
115,https://www.hamshahrionline.ir/news/503718/شکایت-قلعه-نویی-از-پیروانی,3
116,https://www.hamshahrionline.ir/news/503676/مناقشه-ژاپن-و-کمیته-بین-المللی-المپیک,3
117,https://www.hamshahrionline.ir/news/503666/تعیین-قیمت-نجومی-برای-فروش-سردار-آزمون,4
118,https://www.hamshahrionline.ir/news/503643/انتقاد-ماتیوس-از-روند-مذاکرات-با-نویر,0
119,https://www.hamshahrionline.ir/news/503616/قائمشهر-یک-جشن-قهرمانی-به-پرسپولیس-بدهکار-شد,0
120,https://www.hamshahrionline.ir/news/504045/بورس-سبزپوش-شد-صعود-۱۵-هزار-واحدی-شاخص-کل,7
121,https://www.hamshahrionline.ir/news/504003/قیمت-نفت-در-آستانه-صعودی-شدن-قرار-گرفت,4
122,https://www.hamshahrionline.ir/news/503948/ریزش-سنگین-بورس-های-جهان,1
123,https://www.hamshahrionline.ir/news/503794/تصاویر-بهترین-و-خاص-ترین-خودروهای-پلیس-در-دنیا,1
124,https://www.hamshahrionline.ir/news/503795/هزینه-خرید-مسکن-حوالی-میدان-رسالت-چقدر-است,4
125,https://www.hamshahrionline.ir/news/503785/جوجه-کش-کیست-اگر-شما-ندیده-بودید-دلیل-بر-نبودن-نبود,11
126,https://www.hamshahrionline.ir/news/503788/پرداخت-وام-ازدواج-۵۰-میلیون-تومانی-به-کجا-رسید,5
127,https://www.hamshahrionline.ir/news/503780/نشست-غیر-رسمی-اوپکی-ها-و-غیراوپکی-ها-برگزار-شد,0
128,https://www.hamshahrionline.ir/news/503776/تازه-ترین-قیمت-تسهیلات-مسکن-زوجین-تهرانی-برای-وام۲۴۰-میلیونی,9
129,https://www.hamshahrionline.ir/news/503787/کدام-خودروها-از-گمرک-ترخیص-می-شوند,5
130,https://www.hamshahrionline.ir/news/503784/قیمت-نفت-ایران-هیچ-ارتباطی-با-نفت-آمریکا-ندارد,4
131,https://www.hamshahrionline.ir/news/503796/۴میلیون-کارگر-با-بیمه-خاص-جامانده-از-حمایت-های-کرونایی,5
132,https://www.hamshahrionline.ir/news/503750/پشت-پرده-تصمیم-بانک-ها-نرخ-سود-سالانه-هم-تغییر-کرد,7
133,https://www.hamshahrionline.ir/news/503338/قیمت-ها-در-سایه-کرونا-رو-به-افزایش-است,4
134,https://www.hamshahrionline.ir/news/503625/دلایل-کاهش-قیمت-سکه-در-روزهای-اخیر-طلافروشان-اجازه-فروش-سکه,12
135,https://www.hamshahrionline.ir/news/503683/خانه-هایی-که-با-۴۰۰-تا-۶۰۰-میلیون-تومان-می-توان-در-تهران-خرید,0
136,https://www.hamshahrionline.ir/news/503739/تمهیدات-ویژه-برای-تدارک-کالا-در-ماه-رمضان,2
137,https://www.hamshahrionline.ir/news/503733/جزئیات-تعدیل-سهمیه-سوخت-جانبازان,10
