,link,predicted label
138,https://www.hamshahrionline.ir/news/503604/کاهش-قیمت-نفت-سکه-را-گران-کرد-مراقب-سکه-های-جعلی-باشید,6
139,https://www.hamshahrionline.ir/news/503731/جزئیات-طرح-فاصله-گذاری-جدید-در-قطارها-دو-نفر-در-هر-کوپه,6
140,https://www.hamshahrionline.ir/news/503725/دلار-و-سکه-گران-شد-آخرین-نرخ-ها-از-بازار-طلا-ارز-و-سکه,6
141,https://www.hamshahrionline.ir/news/503692/روند-بورس-چه-زمانی-معکوس-می-شود-افزایش-شدید-ریسک-در-بازار,10
142,https://www.hamshahrionline.ir/news/503670/جزئیات-وام-۱۰۰-میلیون-تومانی-ازدواج-تاریخ-ازدواج-و-نحوه-بازپرداخت,2
143,https://www.hamshahrionline.ir/news/503677/کاهش-تاریخی-قیمت-نفت-آمریکا-چه-تاثیری-بر-بازار-ایران-دارد,8
144,https://www.hamshahrionline.ir/news/503658/سقوط-نفت-برنت-به-زیر-۲۰-دلار,5
145,https://www.hamshahrionline.ir/news/503637/بورس-مرز-۷۲۶-هزار-واحد-را-رد-کرد-بازار-سرمایه-بی-توجه-به-ریزش,8
146,https://www.hamshahrionline.ir/news/503621/دلار-۱۰۰-تومان-گران-شد-جدیدترین-قیمت-ارزها,3
147,https://www.hamshahrionline.ir/news/503539/جدیدترین-قیمت-خودروهای-داخلی-تیبا-۸۷-۰۰۰-۰۰۰-تومان,3
148,https://www.hamshahrionline.ir/news/503536/خرید-اوراق-کرونا-در-فرابورس-یک-ماه-دیگر-تمدید-شد,5
149,https://www.hamshahrionline.ir/news/503532/مباشرت-در-جرم-کارکنان-بانکی-در-صورت-عدم-گزارش-تخلف-مالیاتی,6
150,https://www.hamshahrionline.ir/news/504024/تحلیلگران-پاسخ-می-دهند-با-مرگ-کیم-کره-شمالی-متلاشی-می-شود,10
151,https://www.hamshahrionline.ir/news/503902/واکنش-عجیب-رسانه-های-کره-شمالی-درباره-وضعیت-جسمانی-کیم-جونگ-اون,5
152,https://www.hamshahrionline.ir/news/503771/ترفند-بایدن-برای-پیروزی-بر-ترامپ-اوباما-به-کاخ-سفید-بازمی-گردد,10
153,https://www.hamshahrionline.ir/news/503767/پایان-قرنطینه-کرونا-برای-کودکان-بازگشایی-مدارس-ابتدایی-در-فرانسه,5
154,https://www.hamshahrionline.ir/news/503804/واکنش-ترامپ-به-وضعیت-رهبر-کره-شمالی-گرین-کارتی-ها-شامل-قانون,0
155,https://www.hamshahrionline.ir/news/503792/غیبت-مشکوک-کیم-جونگ-اون-از-ماجرای-نامه-رهبر-کره-شمالی-به-ترامپ,9
156,https://www.hamshahrionline.ir/news/503789/شمار-موارد-عفونت-با-کرونا-از-۲-۵-میلیون-گذشت-کودکان-اسپانیا,0
157,https://www.hamshahrionline.ir/news/503737/رهبر-کره-شمالی-دچار-مرگ-مغزی-شده-است,2
158,https://www.hamshahrionline.ir/news/503748/عکس-روز-عروسی-در-ووهان,4
159,https://www.hamshahrionline.ir/news/503746/عکس-روز-مون-سن-میشل-در-قرنطینه,1
160,https://www.hamshahrionline.ir/news/503744/عکس-روز-آزمایشگاه-سیار-کرونا,3
161,https://www.hamshahrionline.ir/news/503641/آمریکا-ترکیه-را-با-کاتسا-تهدید-کرد,4
162,https://www.hamshahrionline.ir/news/503730/فیلم-آلودگی-شبکه-آب-پاریس-به-ویروس-کرونا,0
163,https://www.hamshahrionline.ir/news/503682/جنجال-دوباره-مفتی-مصری-افطار-کردن-با-شراب-روزه-را-باطل-نمی-کند,2
164,https://www.hamshahrionline.ir/news/503586/جزئیات-عملیات-حشد-العبی-علیه-داعش-۱۰-سرکرده-برجسته-داعش-کشته,0
165,https://www.hamshahrionline.ir/news/503546/عربستان-ممنوعیت-اقامه-نماز-در-حرمین-شریفین-را-تمدید-کرد,5
166,https://www.hamshahrionline.ir/news/502866/دلایل-موفقیت-چشمگیر-هنگ-کنک-در-مقابله-با-کرونا,10
167,https://www.hamshahrionline.ir/news/503453/۱۰-کشور-اصلی-درگیر-کرونا-جدیدترین-آمار-مبتلایان-و-فوتی-ها,5
168,https://www.hamshahrionline.ir/news/502941/افشاگری-واشنگتن-پست-از-معامله-پشت-پرده-ترامپ-با-پکن-فرماندار,10
169,https://www.hamshahrionline.ir/news/503321/فیلم-درگیری-لفظی-ترامپ-با-یک-خبرنگار-لطفا-صدایت-را-پایین-بیاور,0
170,https://www.hamshahrionline.ir/news/503306/پیشنهاد-عجیب-آمریکا-به-عراق-در-مورد-ایران,4
171,https://www.hamshahrionline.ir/news/503328/نیاز-به-آزمایش-گسترده-و-ردیابی-تماس-ها-در-پایان-قرنطینه-سازمان,5
172,https://www.hamshahrionline.ir/news/503308/افشاگری-مجری-زن-الجزیره-از-آزار-و-اذیت-عربستانی-ها-به-خاطر-پرونده,4
173,https://www.hamshahrionline.ir/news/503286/عکس-روز-گرفتن-تست-کرونا,0
174,https://www.hamshahrionline.ir/news/503281/مادری-که-۱۷-فرزندش-را-به-کرونا-مبتلا-کرد,3
175,https://www.hamshahrionline.ir/news/503280/عکس-روز-درس-خواندن-از-راه-دور,0
176,https://www.hamshahrionline.ir/news/503270/یک-آمار-حیرت-انگیز-چند-نفر-در-جهان-در-قرنطینه-هستند,4
177,https://www.hamshahrionline.ir/news/503239/هشدار-مرکل-درباره-موج-دوم-کرونا-گشایش-کاسبی-های-خرد-در-آلمان,4
178,https://www.hamshahrionline.ir/news/503170/عکس-زمانه-کرونا-و-صف-آرایی-مبارزان-آزادی-و-سلامتی,4
179,https://www.hamshahrionline.ir/news/503481/هشدار-بدافزار-سارق-دوباره-فعال-شد,0
180,https://www.hamshahrionline.ir/news/503292/انتقاد-انجمن-صنفی-روزنامه-نگاران-تهران-از-اتهام-زنی-به-خبرنگاران,10
181,https://www.hamshahrionline.ir/news/502924/حمله-هکری-به-سامانه-های-۲-شرکت-هواپیمایی-ایران-چه-اطلاعاتی,0
182,https://www.hamshahrionline.ir/news/502524/برنده-مسابقه-جهانی-عکس-های-مطبوعاتی-سخن-صریح,1
183,https://www.hamshahrionline.ir/news/502431/همشهری-TV-چطور-به-صورت-مجازی-ماسک-بزنیم,3
184,https://www.hamshahrionline.ir/news/502060/استفاده-از-دستبند-الکترونیک-برای-فاصله-گذاری-اجتماعی,3
185,https://www.hamshahrionline.ir/news/502050/واکنش-رویترز-به-متفاوت-ترین-رژه-روز-ارتش-ایران,0
186,https://www.hamshahrionline.ir/news/501742/آیفون-۲۰۲۰-SE-با-قیمت-۴۰۰-دلار-رونمایی-شد,0
187,https://www.hamshahrionline.ir/news/501698/ببینید-قرنطینه-تهران-به-روایت-نیویورکر,3
188,https://www.hamshahrionline.ir/news/501339/ماجرای-شکایت-وزارت-ارتباطات-از-رائفی-پور-پشت-پرده-ماجرایی-که,9
189,https://www.hamshahrionline.ir/news/501359/واکنش-کیهان-به-اظهارات-مرعشی-درباره-اختیارات-رئیس-جمهوری-و-رهبری,5
190,https://www.hamshahrionline.ir/news/501293/شکایت-از-رائفی-پور-به-خاطر-سامانه-پارازیت-خطرناک-هادیان,6
191,https://www.hamshahrionline.ir/news/501197/VPN-قانونی-چطور-و-از-سوی-کدام-نهاد-به-اشخاص-واگذار-می-شود,5
192,https://www.hamshahrionline.ir/news/501079/جهرمی-برایم-رزومه-بفرستید-۵۵۰-نفر-استخدام-می-شوند-شخصا-پیگیری,0
193,https://www.hamshahrionline.ir/news/500947/تولید-سریال-اسراییلی-با-نام-تهران-زندگی-جوانان-ضد-رژیم-از,2
194,https://www.hamshahrionline.ir/news/500483/دادوستدهای-نو-در-فضای-رسانه-ای,0
195,https://www.hamshahrionline.ir/news/500359/فیلم-چگونه-صدا-و-سیما-مانع-اصلی-توسعه-اینترنت-شده-است,2
196,https://www.hamshahrionline.ir/news/500068/حمله-کیهان-به-جهانپور-به-خاطر-چینی-ها-فرصت-طلبان-واکنش-محترمانه,5
197,https://www.hamshahrionline.ir/news/499771/ویروس-کرونا-اپل-و-گوگل-را-متحد-کرد,5
198,https://www.hamshahrionline.ir/news/499774/اپل-و-گوگل-برای-تکنولوژی-ردیابی-تماس-کووید-۱۹-همکاری-می-کنند,4
199,https://www.hamshahrionline.ir/news/499757/مجله-تایم-با-پنج-جلد-ویژه-مبارزان-کرونا-منتشر-شد,4
200,https://www.hamshahrionline.ir/news/499579/آیفون-۱۲-طراحی-در-چهار-مدل-منحصر-به-فرد,3
201,https://www.hamshahrionline.ir/news/499553/آمادگی-بخش-خصوصی-برای-رفع-مشکل-فرکانس-و-افزایش-کیفیت-اینترنت,0
202,https://www.hamshahrionline.ir/news/499184/روزنامه-ها-ویروس-کرونا-را-منتقل-نمی-کنند,10
203,https://www.hamshahrionline.ir/news/498906/گوگل-با-انتشار-اطلاعات-تردد-مردم-به-نبرد-با-کرونا-رفت,3
204,https://www.hamshahrionline.ir/news/499004/روزنامه-ها-و-نشریات-چاپی-از-۲۳-فروردین-منتشر-می-شوند,0
205,https://www.hamshahrionline.ir/news/498684/انتقاد-کیهان-از-چراغ-سبز-رئیس-جمهور-اهرم-زور-هم-کارساز-است,9
206,https://www.hamshahrionline.ir/news/498282/ارتقای-رایگان-اینترنت-خانگی-به-۱۶-مگابیت-جزئیات-وعده-جدید-وزیر,4
207,https://www.hamshahrionline.ir/news/498245/توقف-چاپ-نسخه-کاغذی-حیات-روزنامه-ها-را-به-خطر-می-اندازد,7
208,https://www.hamshahrionline.ir/news/498213/پر-دانلودترین-اپلیکیشن-های-جهان-را-بشناسید,4
209,https://www.hamshahrionline.ir/news/503828/بحران-کرونا-و-مزایای-تله-مدیسین,6
210,https://www.hamshahrionline.ir/news/503854/آخرین-جزییات-درمان-کووید-۱۹-در-ایران-پلاسمادرمانی-تا-فاویپراویر,8
211,https://www.hamshahrionline.ir/news/503907/احتمال-ابتلای-بیماران-کووید۱۹-به-سندروم-گیلن-باره-سندرومی,6
212,https://www.hamshahrionline.ir/news/503956/اپلیکیش-ضد-سانسور-اینترنتی-تولید-شد,3
213,https://www.hamshahrionline.ir/news/503926/هشدار-به-تولیدکنندگان-واکسن-کشف-۳۳-جهش-در-ویروس-کرونا,3
214,https://www.hamshahrionline.ir/news/503929/آسیب-هایی-که-کووید-19-و-قرنطینه-به-پوستمان-می-زند,1
215,https://www.hamshahrionline.ir/news/503951/انگلیس-از-فردا-آزمایش-بالینی-واکسن-کرونا-را-آغاز-می-کند,5
216,https://www.hamshahrionline.ir/news/503952/حفظ-سلامت-قلب-و-عروق-در-دوران-قرنطینه,3
217,https://www.hamshahrionline.ir/news/503765/آیا-لخته-های-خونی-کوچک-کووید-۱۹-را-مرگبارتر-می-کنند,0
218,https://www.hamshahrionline.ir/news/503757/اطلاع-نگاشت-هنگام-خرید-از-سوپر-مارکت-چه-نکاتی-را-باید-رعایت,2
219,https://www.hamshahrionline.ir/news/503758/سازمان-غذا-و-داروی-آمریکا-نخستین-کیت-خانگی-ویروس-کرونا-را-تایید,4
220,https://www.hamshahrionline.ir/news/503754/ویروس-کرونا-در-چشم-زن-ایتالیایی-باقی-ماند-ترشحات-چشمی-بیماران,4
221,https://www.hamshahrionline.ir/news/503736/دانشمندان-چینی-توانایی-کروناویروس-برای-جهش-یافتن-دست-کم-گرفته,2
222,https://www.hamshahrionline.ir/news/503709/هشدار-مهم-آلودگی-هوا-در-میزان-مرگ-و-میر-ناشی-از-کرونا-تاثیر,10
223,https://www.hamshahrionline.ir/news/503652/تبدیل-ویروس-کرونا-به-نت-های-موسیقی-روشی-متفاوت-برای-الهام-بخشی,3
224,https://www.hamshahrionline.ir/news/503679/همشهری-TV-آنچه-باید-از-ضدعفونی-صحیح-موبایل-بدانید,3
225,https://www.hamshahrionline.ir/news/503678/یافته-های-تازه-درباره-انتقال-کرونا-از-کودکان-پسر-۹-ساله-که,4
226,https://www.hamshahrionline.ir/news/503610/زمان-ماندگاری-پادتن-کرونا-در-خون-بهبودیافتگان-درخواست-از-بهبودیافتگان,2
227,https://www.hamshahrionline.ir/news/503487/رباتی-که-با-کرونا-مبارزه-می-کند,1
228,https://www.hamshahrionline.ir/news/503522/تولید-کیت-و-نرم-افزاری-برای-معرفی-مراکز-درمانی-کرونا,5
229,https://www.hamshahrionline.ir/news/503422/واردات-سنگ-از-ماه-توسط-چینی-ها,4
230,https://www.hamshahrionline.ir/news/503468/شارژری-که-هم-زمان-گوشی-را-ضدعفونی-می-کند,5
231,https://www.hamshahrionline.ir/news/502981/توصیه-های-تغذیه-برای-پیشگیری-از-بیماری-های-تنفسی-و-کرونا,0
232,https://www.hamshahrionline.ir/news/503369/ردیابی-تماس-چه-کمکی-به-مهار-شیوع-کرونا-می-کند,0
233,https://www.hamshahrionline.ir/news/503323/آیا-دچار-شدن-به-ویروس-کرونا-باعث-ایمنی-در-برابر-آن-می-شود,6
234,https://www.hamshahrionline.ir/news/503307/علائم-آلرژی-با-علائم-کرونا-چه-تفاوتی-دارند,0
235,https://www.hamshahrionline.ir/news/503218/۶-راه-برای-تقویت-دستگاه-تنفسی,5
236,https://www.hamshahrionline.ir/news/503219/همشهری-TV-کشف-علائم-جدید-پوستی-کرونا,1
237,https://www.hamshahrionline.ir/news/503052/خطر-قرنطینه-برای-کودکان,0
238,https://www.hamshahrionline.ir/news/503057/خوب-بخوابید-تا-کمتر-شیرینی-بخورید,5
239,https://www.hamshahrionline.ir/news/504028/تزریق-واکسن-کروناویروس-فقط-با-یک-برچسب,2
240,https://www.hamshahrionline.ir/news/504021/اظهارات-عضو-ستاد-استهلال-درباره-رویت-هلال-ماه-مبارک-رمضان,2
241,https://www.hamshahrionline.ir/news/504056/آخرین-وضعیت-آزادسازی-سهام-عدالت-ارزش-واقعی-هر-سهم-چقدر-است,10
242,https://www.hamshahrionline.ir/news/504063/جدیدترین-آمار-مبتلایان-و-فوتی-های-کرونا-در-ایران-مرگ-۹۴-بیمار,3
243,https://www.hamshahrionline.ir/news/504041/عکس-تصویری-تأثربرانگیز-از-عشق-ورزی-پنگوئن-ها,2
244,https://www.hamshahrionline.ir/news/504033/دلار-گران-شد-یورو-در-آستانه-ورود-به-کانال-۱۷-هزار-تومان-جدیدترین,2
245,https://www.hamshahrionline.ir/news/503938/۱۰-واقعیت-جالب-از-زندگی-نابغه-پزشکی-انگلیس-رکورددار-نجات-جان,11
246,https://www.hamshahrionline.ir/news/503775/چگونه-دستگاه-تنفسی-مان-را-تقویت-کنیم-راه-هایی-برای-حفظ-سلامت,7
247,https://www.hamshahrionline.ir/news/503773/خفن-ترین-خلاف-های-آرسن-لوپن-ایران,6
248,https://www.hamshahrionline.ir/news/503349/دندان-درد-دارید-این-هم-چند-راهکار-خانگی-برای-روزهای-کرونایی,3
249,https://www.hamshahrionline.ir/news/503713/قرنطینه-چه-بلایی-سر-پوست-می-آورد-چطور-مشکلات-پوستی-قرنطینه,6
250,https://www.hamshahrionline.ir/news/503674/فیلم-رفتار-زشت-و-زننده-سحر-قریشی-با-یک-پاکبان,4
251,https://www.hamshahrionline.ir/news/503623/این-هشدار-را-جدی-بگیریم-ماسک-را-ضدعفونی-نکنیم,0
252,https://www.hamshahrionline.ir/news/503573/عکس-شگفتی-جدید-کرونا-پوست-۲-پزشک-مبتلا-به-کرونا-سیاه-شد,0
253,https://www.hamshahrionline.ir/news/503409/۱۰-روش-کاربردی-برای-کاهش-مصرف-اینترنت-تلفن-همراه-حجم-مصرفی,2
254,https://www.hamshahrionline.ir/news/503224/این-مواد-غذایی-را-هرگز-در-مایکروفر-نگذارید,3
255,https://www.hamshahrionline.ir/news/503359/چه-کسانی-این-روزها-احساس-بهتری-دارند-۶-ویژگی-افراد-خوشحال,7
256,https://www.hamshahrionline.ir/news/503355/طرز-تهیه-حلیم-این-بار-حلیم-برنج-را-به-سفره-افطارتان-بیاورید,7
257,https://www.hamshahrionline.ir/news/503347/آخرین-آمار-رسمی-کرونا-در-ایران-و-جهان-جایگاه-ایران-در-بین-۱۴,2
258,https://www.hamshahrionline.ir/news/503153/تست-روانشناسی-از-کجا-بدانیم-به-خاطر-کرونا-مضطرب-شده-ایم,2
259,https://www.hamshahrionline.ir/news/503362/فیلم-قدردانی-از-مدافعان-سلامت-به-شیوه-حمید-فرخ-نژاد,3
260,https://www.hamshahrionline.ir/news/503121/تصاویر-برد-پیت-به-خاطر-دوست-قدیمی-اش-بیل-و-کلنگ-به-دست-می-گیرد,5
261,https://www.hamshahrionline.ir/news/503333/راهنمای-خرید-ایمن-خواربار-در-زمانه-کرونا,4
262,https://www.hamshahrionline.ir/photo/503256/تصاویر-بازگشایی-بازار-تهران-پس-از-۳۵-روز,0
263,https://www.hamshahrionline.ir/news/503236/واکنش-سخنگوی-وزارت-بهداشت-به-ادعای-درمان-کرونا-با-ادرار-شتر,5
264,https://www.hamshahrionline.ir/news/503246/فیلم-سورپرایز-جالب-پلیس-برای-یک-دختربچه,1
265,https://www.hamshahrionline.ir/news/503196/طرز-تهیه-بامیه-شیرینی-مخصوص-ماه-رمضان-را-در-خانه-درست-کنید,12
266,https://www.hamshahrionline.ir/news/503211/فیلم-مدل-بیرون-رفتن-بهرام-رادان-در-روزهای-کرونایی,5
267,https://www.hamshahrionline.ir/news/503190/اینفوگرافیک-۱۴-نکته-برای-تغذیه-بهبودیافتگان-کرونا,10
268,https://www.hamshahrionline.ir/news/503139/گران-ترین-خانه-دنیا-متعلق-به-ولیعهد-عربستان-را-ببینید-ذخیره-گاه,12
269,https://www.hamshahrionline.ir/news/504090/خاطرات-سردار-قربانی-در-فضای-مجازی-منتشر-شد,3
270,https://www.hamshahrionline.ir/news/503866/روزه-در-زمانه-کرونا-این-غریب-ترین-رمضان-تاریخ-است,5
271,https://www.hamshahrionline.ir/news/503741/نحسی-کرونا-بر-کتابفروشی-محبوب-تهران-هنوز-امیدوار-است-برگردد,2
272,https://www.hamshahrionline.ir/news/503671/لوور-ابوظبی-و-برگزاری-تور-کرونایی-مجازی,2
273,https://www.hamshahrionline.ir/news/503707/همشهری-آوا-پادکست-تهران-گفت-قسمت-نوزدهم-فضای-مجازی-به-کمک,3
274,https://www.hamshahrionline.ir/news/503665/فراخوان-جشنواره-ایده-های-برتر-قرآنی-در-فضای-مجازی,3
